Name:				21_Manual_n50_m300_bt10_1_298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.00
Calculation_Time:		4.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			52
Customer_Sequence:		13 22 8 12 2 11 14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
14	64	6	0	0	124	57	48	41	57	1.32	0		0.003400
14	62	2	0	0	22	55	51	22	27	1.66	0		0.007400
14	63	2	0	0	0	82	51	22	27	1.66	0		0.007400
14	65	7	0	0	22	82	37	31	25	2.68	0		0.011700
14	66	9	0	0	79	108	60	45	51	2.94	1		0.001100
14	67	9	0	48	124	0	60	45	51	2.94	1		0.001100
11	44	6	0	55	0	0	48	41	57	1.32	0		0.003400
11	43	4	1	0	53	82	20	39	51	4.16	0		0.026600
11	45	7	0	0	22	107	37	31	25	2.68	0		0.011700
11	46	9	0	48	124	51	60	45	51	2.94	1		0.001100
2	5	3	0	103	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	51	0	57	48	41	57	1.32	0		0.003400
2	6	5	1	48	48	0	31	45	52	4.08	0		0.014600
2	8	7	0	48	48	52	37	31	25	2.68	0		0.011700
2	9	7	0	48	48	77	37	31	25	2.68	0		0.011700
12	49	3	0	93	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	51	0	114	57	31	42	2.45	0		0.006900
12	48	1	0	85	41	55	57	31	42	2.45	0		0.006900
12	52	8	0	108	124	0	49	47	31	4.57	0		0.009900
12	53	8	0	108	124	31	49	47	31	4.57	0		0.009900
12	54	10	0	85	41	97	40	30	57	2.99	0		0.012500
12	50	4	1	60	96	0	20	39	51	4.16	0		0.026600
12	51	7	0	48	48	102	37	31	25	2.68	0		0.011700
8	30	8	0	108	124	62	49	47	31	4.57	0		0.009900
8	31	8	0	108	124	93	49	47	31	4.57	0		0.009900
8	33	10	0	108	0	55	40	30	57	2.99	0		0.012500
8	34	10	0	108	0	112	40	30	57	2.99	0		0.012500
8	29	4	1	60	96	51	20	39	51	4.16	0		0.026600
8	32	9	0	48	124	102	60	45	51	2.94	1		0.001100
22	105	3	0	108	124	124	55	48	55	3.29	0		0.006200
22	106	6	0	148	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	148	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	148	48	114	49	47	31	4.57	0		0.009900
22	108	7	0	85	41	154	37	31	25	2.68	0		0.011700
22	110	9	0	157	124	0	60	45	51	2.94	1		0.001100
22	111	9	0	157	124	51	60	45	51	2.94	1		0.001100
22	112	9	0	158	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	158	0	51	60	45	51	2.94	1		0.001100
13	57	8	0	148	48	145	49	47	31	4.57	0		0.009900
13	58	8	0	197	45	0	49	47	31	4.57	0		0.009900
13	59	8	0	197	45	31	49	47	31	4.57	0		0.009900
13	60	8	0	197	45	62	49	47	31	4.57	0		0.009900
13	55	4	1	60	96	102	20	39	51	4.16	0		0.026600
13	56	7	0	197	92	0	37	31	25	2.68	0		0.011700
13	61	9	0	148	0	102	60	45	51	2.94	1		0.001100


