Name:				7_Manual_n50_m100_bt100_2_20
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.88
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		12 6 15 2 14 17 7 11 10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	9	0	0	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	60	0	33	33	26	2.34	0		0.010800
10	15	11	0	0	93	0	52	56	24	1.90	0		0.003300
10	17	61	0	0	93	24	50	30	43	2.35	0		0.007800
10	16	33	0	52	60	0	40	55	25	3.14	0		0.007100
11	18	12	0	50	60	25	51	57	27	1.99	0		0.003400
11	20	91	0	0	93	67	42	35	36	3.50	0		0.011900
11	19	66	0	0	93	103	47	31	50	2.90	1		0.002000
7	11	97	0	0	0	60	118	60	60	8.57	0		0.006100
7	10	8	0	0	149	0	51	24	29	2.71	0		0.011100
17	37	97	0	0	0	120	118	60	60	8.57	0		0.006100
17	38	97	0	101	60	0	118	60	60	8.57	0		0.006100
17	36	18	1	0	128	24	20	46	41	3.13	0		0.017000
14	28	52	0	101	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	118	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	52	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	101	60	120	77	60	60	10.52	1		0.002300
2	3	67	0	118	0	35	63	60	60	21.38	0		0.028300
2	2	3	0	118	0	95	61	60	60	2.94	0		0.004000
15	30	48	0	181	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	51	120	25	43	44	41	1.32	0		0.003500
6	7	7	0	181	0	60	55	58	43	4.30	0		0.006700
6	9	85	0	50	120	66	38	28	26	2.93	0		0.013800
6	8	19	0	50	148	66	45	20	21	4.21	1		0.004700
12	21	13	1	107	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	107	120	48	42	35	36	3.50	0		0.011900


