Name:				48_Manual_n100_m200_bt100_3_450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.46
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		7 12 14 3 19 17 4 10 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	19	0	0	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	0	29	27	30	3.12	0		0.019900
16	27	9	0	0	87	0	95	60	60	12.85	0		0.011300
16	28	26	0	0	87	60	53	32	35	1.78	0		0.005200
16	29	57	0	53	0	60	45	47	23	3.51	0		0.008300
10	16	6	1	0	119	60	37	54	50	1.89	0		0.004700
4	5	3	0	95	60	0	109	60	60	15.27	0		0.011700
17	30	73	0	95	120	0	54	53	50	1.23	0		0.002200
17	33	99	0	53	0	83	35	21	46	3.17	0		0.021600
17	31	75	0	95	60	60	93	60	60	6.18	1		0.001100
17	32	76	0	95	120	50	34	48	45	4.72	1		0.002900
19	36	9	0	111	0	0	95	60	60	12.85	0		0.011300
19	37	40	0	53	21	83	50	30	41	2.38	0		0.007900
19	38	72	1	53	21	124	27	56	24	4.48	0		0.014800
3	4	49	0	109	0	60	116	60	60	21.44	0		0.015400
3	3	37	0	149	120	0	42	29	53	2.64	0		0.010800
14	21	8	0	109	0	120	114	60	60	18.20	0		0.013300
14	22	68	1	191	120	0	35	58	32	2	0		0.004900
12	18	7	0	204	60	0	97	60	60	13.45	0		0.011600
12	19	40	0	149	120	53	50	30	41	2.38	0		0.007900
7	10	7	0	188	60	60	97	60	60	13.45	0		0.011600
7	11	81	0	149	120	94	51	37	44	3.36	0		0.008900


