Name:				92_Manual_n150_m400_bt10_2_388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.47
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		4 1 21 9 3 2 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
10	36	7	0	57	60	0	57	46	32	1.66	0		0.003200
10	37	9	1	0	60	55	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	46	60	32	48	60	29	1.81	0		0.003100
2	9	10	0	43	60	61	48	60	29	1.81	0		0.003100
2	5	1	0	0	146	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	143	36	22	23	39	1.36	0		0.013400
3	11	9	0	43	60	90	33	43	41	4.73	0		0.016700
3	10	1	0	28	146	0	28	26	36	4.29	0		0.029500
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	114	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	57	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	56	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	56	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	56	120	93	48	60	29	1.81	0		0.003100
21	61	6	0	106	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	56	120	122	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	0	38	36	31	1.43	0		0.005200
21	58	1	0	56	147	122	28	26	36	4.29	0		0.029500
21	60	3	0	84	147	122	22	23	39	1.36	0		0.013400
1	2	7	0	116	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	116	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	116	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	116	120	90	48	57	30	2.62	0		0.004800
4	14	6	0	106	60	120	116	60	60	11.98	0		0.008600
4	15	10	1	116	120	120	48	60	29	1.81	0		0.003100
4	12	1	0	116	0	31	28	26	36	4.29	0		0.029500
4	13	3	0	116	36	0	22	23	39	1.36	0		0.013400


