Name:				1_Manual_n50_m100_bt10_1_466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.13
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		10 19 16 18 17 5 12 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	1	0	0	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	60	0	35	52	26	2.59	0		0.007100
15	28	3	0	0	112	0	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	60	120	60	60	14.86	1		0.002100
12	21	2	0	35	60	0	90	60	60	7.68	0		0.007100
12	22	2	0	35	60	60	90	60	60	7.68	0		0.007100
12	23	9	1	0	60	26	50	30	56	3.27	1		0.002200
5	7	1	0	35	60	120	98	60	60	10.42	0		0.008900
5	8	1	0	120	0	0	98	60	60	10.42	0		0.008900
5	9	10	0	35	120	0	52	26	33	4.74	0		0.017500
17	32	4	0	87	120	0	60	42	29	4.06	0		0.008100
17	34	8	0	87	120	29	41	54	26	2.37	0		0.005400
17	31	3	0	87	120	55	35	52	26	2.59	0		0.007100
17	33	6	0	120	0	60	120	60	60	14.86	1		0.002100
18	35	1	0	147	60	0	98	60	60	10.42	0		0.008900
18	36	10	1	87	120	81	52	26	33	4.74	0		0.017500
16	30	1	0	147	60	60	98	60	60	10.42	0		0.008900
19	38	10	1	87	120	114	52	26	33	4.74	0		0.017500
19	39	10	1	87	120	147	52	26	33	4.74	0		0.017500
19	37	9	0	147	120	0	50	30	56	3.27	1		0.002200
10	18	2	0	133	60	120	90	60	60	7.68	0		0.007100
10	19	4	0	197	120	0	60	42	29	4.06	0		0.008100


