Name:				92_Manual_n150_m400_bt10_2_175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.93
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		15 7 4 2 16 12 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	0	106	0	48	60	29	1.81	0		0.003100
1	1	4	0	0	46	29	48	57	30	2.62	0		0.004800
9	30	6	0	48	46	0	116	60	60	11.98	0		0.008600
9	31	6	0	48	106	0	116	60	60	11.98	0		0.008600
9	32	7	1	0	103	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	0	103	61	48	60	29	1.81	0		0.003100
9	35	10	0	0	0	64	48	60	29	1.81	0		0.003100
12	41	5	0	0	0	93	46	40	55	4.11	0		0.011200
12	42	7	0	57	0	0	57	46	32	1.66	0		0.003200
16	48	6	0	48	46	60	116	60	60	11.98	0		0.008600
16	50	10	0	164	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	57	0	32	33	43	41	4.73	0		0.016700
2	7	6	0	48	106	60	116	60	60	11.98	0		0.008600
2	8	10	0	164	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	164	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	164	0	29	28	26	36	4.29	0		0.029500
2	6	3	0	164	26	29	22	23	39	1.36	0		0.013400
4	14	6	0	48	46	120	116	60	60	11.98	0		0.008600
4	15	10	0	164	49	29	48	60	29	1.81	0		0.003100
4	12	1	0	164	109	29	28	26	36	4.29	0		0.029500
4	13	3	0	164	135	29	22	23	39	1.36	0		0.013400
7	23	6	1	212	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	164	49	58	46	40	55	4.11	0		0.011200
7	24	7	0	212	0	60	57	46	32	1.66	0		0.003200
7	25	9	0	164	49	113	33	43	41	4.73	0		0.016700
15	47	10	0	210	46	60	48	60	29	1.81	0		0.003100
15	46	1	0	186	135	29	28	26	36	4.29	0		0.029500


