Name:				83_Manual_n150_m300_bt10_3_23
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.68
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		1 20 3 9 6 17 15 16 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	115	60	60	6.55	0		0.004700
2	4	4	0	0	60	0	52	20	42	1.20	0		0.005800
2	5	5	0	0	80	0	22	50	29	1.62	0		0.007400
13	25	1	0	0	0	60	115	60	60	6.55	0		0.004700
13	26	9	0	0	130	0	43	26	40	3.05	1		0.002700
16	31	1	0	0	0	120	115	60	60	6.55	0		0.004700
16	33	10	0	22	80	0	60	44	51	1.83	0		0.003500
16	32	5	0	0	80	29	22	50	29	1.62	0		0.007400
15	29	6	0	82	60	0	75	60	60	15.41	0		0.017100
15	30	6	0	82	60	60	75	60	60	15.41	0		0.017100
17	34	1	0	115	0	0	115	60	60	6.55	0		0.004700
17	37	7	1	82	120	0	54	59	57	4.54	0		0.007100
17	35	2	0	82	120	57	39	46	47	2.40	0		0.006700
17	36	5	0	82	120	104	22	50	29	1.62	0		0.007400
6	13	6	0	82	60	120	75	60	60	15.41	0		0.017100
6	11	2	0	141	120	0	39	46	47	2.40	0		0.006700
6	12	3	1	82	120	133	37	27	54	3.91	1		0.003900
9	18	7	0	157	60	0	54	59	57	4.54	0		0.007100
9	17	3	0	141	120	47	37	27	54	3.91	1		0.003900
9	19	9	0	141	120	101	43	26	40	3.05	1		0.002700
3	6	1	0	115	0	60	115	60	60	6.55	0		0.004700
20	44	4	0	157	60	57	52	20	42	1.20	0		0.005800
20	43	3	0	184	119	0	37	27	54	3.91	1		0.003900
1	2	10	0	211	60	0	60	44	51	1.83	0		0.003500
1	1	4	0	157	80	57	52	20	42	1.20	0		0.005800


