Name:				7_Manual_n50_m100_bt100_2_89
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.65
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		2 6 17 11 20 15 5 7 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
8	12	9	0	60	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	117	25	33	33	26	2.34	0		0.010800
7	11	97	0	60	60	60	118	60	60	8.57	0		0.006100
7	10	8	0	40	120	0	51	24	29	2.71	0		0.011100
5	6	6	0	77	0	0	52	60	25	1.31	0		0.002100
15	30	48	0	60	60	120	98	60	60	1.39	0		0.001200
15	29	16	0	77	0	25	43	44	41	1.32	0		0.003500
20	44	21	0	129	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	91	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	77	0	66	40	36	59	2.13	0		0.007400
11	18	12	0	120	0	48	51	57	27	1.99	0		0.003400
11	20	91	0	91	120	54	42	35	36	3.50	0		0.011900
11	19	66	0	91	120	90	47	31	50	2.90	1		0.002000
17	37	97	0	188	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	171	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	117	0	75	20	46	41	3.13	0		0.017000
6	7	7	0	178	60	0	55	58	43	4.30	0		0.006700
6	9	85	0	150	120	0	38	28	26	2.93	0		0.013800
6	8	19	0	91	120	140	45	20	21	4.21	1		0.004700
2	3	67	0	178	60	43	63	60	60	21.38	0		0.028300
2	2	3	0	178	60	103	61	60	60	2.94	0		0.004000


