Name:				52_Manual_n100_m300_bt10_2_456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.31
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		17 6 12 20 3 18 16 13 21 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
21	69	10	0	23	101	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	137	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	101	51	22	23	35	4.60	0		0.045500
13	37	3	0	0	40	60	36	41	60	1.50	0		0.005100
13	36	1	0	23	101	60	58	26	23	3.33	0		0.011000
13	39	6	0	23	127	60	25	33	39	3.68	0		0.022300
13	40	9	0	23	101	83	22	23	35	4.60	0		0.045500
13	38	5	0	0	0	116	60	40	56	2.38	1		0.001000
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	36	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	36	60	51	58	33	51	2.61	0		0.006800
16	46	3	0	0	40	120	36	41	60	1.50	0		0.005100
18	54	4	0	60	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	36	60	102	58	33	51	2.61	0		0.006800
18	52	2	0	60	0	120	58	33	51	2.61	0		0.006800
18	53	3	0	48	127	60	36	41	60	1.50	0		0.005100
18	55	7	0	23	127	99	23	36	51	1.93	0		0.011700
18	56	8	1	23	127	150	38	20	28	3.19	1		0.004200
3	8	4	0	90	101	0	85	60	60	5.07	0		0.005000
3	9	6	1	45	101	83	25	33	39	3.68	0		0.022300
20	62	4	0	84	93	60	85	60	60	5.07	0		0.005000
20	61	3	1	84	93	120	36	41	60	1.50	0		0.005100
20	64	7	0	94	60	0	23	36	51	1.93	0		0.011700
20	63	6	0	94	60	51	25	33	39	3.68	0		0.022300
20	66	9	0	36	60	153	22	23	35	4.60	0		0.045500
20	65	8	0	58	60	153	38	20	28	3.19	1		0.004200
12	34	3	0	118	0	120	36	41	60	1.50	0		0.005100
12	35	7	1	96	41	120	23	36	51	1.93	0		0.011700
12	33	1	0	84	129	120	58	26	23	3.33	0		0.011000
6	18	4	0	154	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	125	93	120	58	33	51	2.61	0		0.006800
6	17	2	0	154	60	0	58	33	51	2.61	0		0.006800
6	19	6	1	142	129	120	25	33	39	3.68	0		0.022300
6	20	9	0	154	60	51	22	23	35	4.60	0		0.045500
17	48	4	0	154	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	154	0	120	23	36	51	1.93	0		0.011700
17	50	7	1	154	23	120	23	36	51	1.93	0		0.011700


