Name:				21_Manual_n50_m300_bt10_1_143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		3.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		14 12 5 2 16 22 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
7	26	6	0	0	89	31	48	41	57	1.32	0		0.003400
7	25	5	0	0	0	55	31	45	52	4.08	0		0.014600
7	28	10	0	0	48	57	40	30	57	2.99	0		0.012500
7	27	9	0	49	48	0	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	31	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	31	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	109	48	0	49	47	31	4.57	0		0.009900
22	108	7	1	0	0	107	37	31	25	2.68	0		0.011700
22	110	9	0	48	48	51	60	45	51	2.94	1		0.001100
22	111	9	0	48	48	102	60	45	51	2.94	1		0.001100
22	112	9	0	51	95	0	60	45	51	2.94	1		0.001100
22	113	9	0	48	93	51	60	45	51	2.94	1		0.001100
16	72	3	0	110	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	79	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	79	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	51	140	0	40	30	57	2.99	0		0.012500
16	71	2	0	51	140	57	51	22	27	1.66	0		0.007400
16	75	7	0	91	140	0	37	31	25	2.68	0		0.011700
16	76	9	0	48	93	102	60	45	51	2.94	1		0.001100
2	5	3	0	128	95	0	55	48	55	3.29	0		0.006200
2	7	6	0	109	48	31	48	41	57	1.32	0		0.003400
2	6	5	0	108	41	88	31	45	52	4.08	0		0.014600
2	8	7	0	108	41	140	37	31	25	2.68	0		0.011700
2	9	7	0	108	41	165	37	31	25	2.68	0		0.011700
5	19	1	0	128	143	0	57	31	42	2.45	0		0.006900
5	20	9	0	128	95	55	60	45	51	2.94	1		0.001100
5	21	9	0	128	95	106	60	45	51	2.94	1		0.001100
12	49	3	0	165	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	127	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	127	0	97	57	31	42	2.45	0		0.006900
12	52	8	0	158	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	157	48	31	49	47	31	4.57	0		0.009900
12	54	10	0	128	143	42	40	30	57	2.99	0		0.012500
12	50	4	0	127	0	139	20	39	51	4.16	0		0.026600
12	51	7	0	128	143	99	37	31	25	2.68	0		0.011700
14	64	6	0	157	48	62	48	41	57	1.32	0		0.003400
14	62	2	0	157	48	119	51	22	27	1.66	0		0.007400
14	63	2	0	157	70	119	51	22	27	1.66	0		0.007400
14	65	7	0	128	143	124	37	31	25	2.68	0		0.011700
14	66	9	0	207	48	0	60	45	51	2.94	1		0.001100
14	67	9	0	206	48	51	60	45	51	2.94	1		0.001100


