Name:				52_Manual_n100_m300_bt10_2_295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.72
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		11 18 5 20 16 3 9 6 21 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	6	0	0	0	0	25	33	39	3.68	0		0.022300
1	1	5	0	0	33	0	60	40	56	2.38	1		0.001000
21	69	10	0	0	73	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	133	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	0	39	22	23	35	4.60	0		0.045500
6	18	4	0	0	73	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	73	120	58	33	51	2.61	0		0.006800
6	17	2	0	0	106	120	58	33	51	2.61	0		0.006800
6	19	6	0	0	133	51	25	33	39	3.68	0		0.022300
6	20	9	0	0	0	74	22	23	35	4.60	0		0.045500
9	25	4	0	60	0	0	85	60	60	5.07	0		0.005000
9	24	2	1	58	73	120	58	33	51	2.61	0		0.006800
9	26	9	0	0	0	109	22	23	35	4.60	0		0.045500
3	8	4	0	60	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	91	60	0	25	33	39	3.68	0		0.022300
16	47	10	0	60	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	91	93	0	58	33	51	2.61	0		0.006800
16	45	2	0	91	126	0	58	33	51	2.61	0		0.006800
16	46	3	0	91	93	51	36	41	60	1.50	0		0.005100
20	62	4	0	145	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	91	93	111	36	41	60	1.50	0		0.005100
20	64	7	1	91	134	51	23	36	51	1.93	0		0.011700
20	63	6	0	91	60	39	25	33	39	3.68	0		0.022300
20	66	9	0	91	60	78	22	23	35	4.60	0		0.045500
20	65	8	0	91	134	102	38	20	28	3.19	1		0.004200
5	13	4	0	145	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	145	0	120	36	41	60	1.50	0		0.005100
5	15	7	1	116	60	0	23	36	51	1.93	0		0.011700
5	14	5	0	149	93	0	60	40	56	2.38	1		0.001000
18	54	4	0	209	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	149	133	0	58	33	51	2.61	0		0.006800
18	52	2	0	149	133	51	58	33	51	2.61	0		0.006800
18	53	3	0	149	133	102	36	41	60	1.50	0		0.005100
18	55	7	1	116	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	91	134	130	38	20	28	3.19	1		0.004200
11	31	7	0	181	0	120	23	36	51	1.93	0		0.011700
11	30	5	0	207	133	0	60	40	56	2.38	1		0.001000
11	32	8	0	149	133	162	38	20	28	3.19	1		0.004200


