Name:				21_Manual_n50_m300_bt10_1_429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.74
Calculation_Time:		3.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		2 9 16 7 13 18 8 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
8	30	8	0	0	93	57	49	47	31	4.57	0		0.009900
8	31	8	0	0	93	88	49	47	31	4.57	0		0.009900
8	33	10	0	0	93	119	40	30	57	2.99	0		0.012500
8	34	10	0	37	130	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	123	119	20	39	51	4.16	0		0.026600
8	32	9	0	60	0	0	60	45	51	2.94	1		0.001100
18	83	3	0	60	45	0	55	48	55	3.29	0		0.006200
18	82	1	0	49	93	0	57	31	42	2.45	0		0.006900
18	87	8	0	60	45	55	49	47	31	4.57	0		0.009900
18	84	4	1	49	93	42	20	39	51	4.16	0		0.026600
18	85	4	1	49	93	93	20	39	51	4.16	0		0.026600
18	86	7	0	60	45	86	37	31	25	2.68	0		0.011700
13	57	8	0	106	93	0	49	47	31	4.57	0		0.009900
13	58	8	0	106	93	31	49	47	31	4.57	0		0.009900
13	59	8	0	106	93	62	49	47	31	4.57	0		0.009900
13	60	8	0	106	93	93	49	47	31	4.57	0		0.009900
13	55	4	0	60	45	111	20	39	51	4.16	0		0.026600
13	56	7	0	77	140	0	37	31	25	2.68	0		0.011700
13	61	9	0	60	0	51	60	45	51	2.94	1		0.001100
7	26	6	0	106	93	124	48	41	57	1.32	0		0.003400
7	25	5	1	77	140	25	31	45	52	4.08	0		0.014600
7	28	10	0	77	140	77	40	30	57	2.99	0		0.012500
7	27	9	0	60	0	102	60	45	51	2.94	1		0.001100
16	72	3	0	115	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	109	45	55	48	41	57	1.32	0		0.003400
16	74	6	0	109	45	112	48	41	57	1.32	0		0.003400
16	77	10	0	120	0	0	40	30	57	2.99	0		0.012500
16	71	2	0	77	140	134	51	22	27	1.66	0		0.007400
16	75	7	0	120	0	57	37	31	25	2.68	0		0.011700
16	76	9	0	155	93	0	60	45	51	2.94	1		0.001100
9	36	3	0	170	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	160	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	215	93	0	49	47	31	4.57	0		0.009900
9	35	2	0	77	140	161	51	22	27	1.66	0		0.007400
2	5	3	0	215	93	31	55	48	55	3.29	0		0.006200
2	7	6	0	160	0	112	48	41	57	1.32	0		0.003400
2	6	5	1	128	140	0	31	45	52	4.08	0		0.014600
2	8	7	0	128	140	52	37	31	25	2.68	0		0.011700
2	9	7	0	128	140	77	37	31	25	2.68	0		0.011700


