Name:				89_Manual_n150_m300_bt100_4_360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.61
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		11 7 21 10 3 6 5 18 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	0	100	29	30	40	25	2.63	0		0.010900
12	28	5	0	0	60	56	47	42	33	3.50	1		0.001800
12	29	66	1	0	102	54	42	30	49	2.41	1		0.001900
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	47	60	0	72	60	60	5.64	0		0.006500
5	10	30	0	47	60	60	85	60	60	17.33	0		0.017000
5	11	49	0	38	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	30	120	52	39	32	44	2.25	0		0.009000
5	9	17	0	47	60	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	148	0	26	21	33	2.03	0		0.018600
6	14	42	0	113	0	0	115	60	60	10.80	0		0.007800
6	13	3	1	30	120	96	30	49	34	4.53	0		0.015400
3	6	2	0	113	0	60	95	60	60	15.61	0		0.013700
10	22	1	0	106	0	120	92	60	60	18.08	0		0.016400
10	23	72	0	79	120	0	48	52	48	3.28	0		0.006600
21	44	44	1	228	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	79	120	48	40	44	54	4.13	0		0.011700
21	45	69	0	79	120	102	25	28	37	3.85	0		0.027500
7	15	13	0	127	120	0	59	30	56	1.50	0		0.004200
11	26	94	0	186	93	0	52	52	25	2.52	0		0.004700
11	27	98	0	127	120	56	39	32	44	2.25	0		0.009000
11	24	9	1	119	120	100	29	39	39	3.09	0		0.013700
11	25	9	1	119	120	139	29	39	39	3.09	0		0.013700


