Name:				21_Manual_n50_m300_bt10_1_106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.47
Calculation_Time:		3.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		4 8 16 22 12 13 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
11	44	6	0	0	121	0	48	41	57	1.32	0		0.003400
11	43	4	1	0	0	42	20	39	51	4.16	0		0.026600
11	45	7	0	0	121	57	37	31	25	2.68	0		0.011700
11	46	9	0	0	31	51	60	45	51	2.94	1		0.001100
13	57	8	0	48	121	0	49	47	31	4.57	0		0.009900
13	58	8	0	48	121	31	49	47	31	4.57	0		0.009900
13	59	8	0	48	121	62	49	47	31	4.57	0		0.009900
13	60	8	0	48	121	93	49	47	31	4.57	0		0.009900
13	55	4	0	0	121	82	20	39	51	4.16	0		0.026600
13	56	7	0	48	121	124	37	31	25	2.68	0		0.011700
13	61	9	0	0	76	51	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	60	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	60	48	42	49	47	31	4.57	0		0.009900
12	53	8	0	60	0	55	49	47	31	4.57	0		0.009900
12	54	10	0	60	48	73	40	30	57	2.99	0		0.012500
12	50	4	1	0	0	93	20	39	51	4.16	0		0.026600
12	51	7	0	48	121	149	37	31	25	2.68	0		0.011700
22	105	3	0	60	0	86	55	48	55	3.29	0		0.006200
22	106	6	0	97	121	0	48	41	57	1.32	0		0.003400
22	107	6	0	97	121	57	48	41	57	1.32	0		0.003400
22	109	8	0	60	0	141	49	47	31	4.57	0		0.009900
22	108	7	0	60	48	130	37	31	25	2.68	0		0.011700
22	110	9	0	115	0	0	60	45	51	2.94	1		0.001100
22	111	9	0	115	0	51	60	45	51	2.94	1		0.001100
22	112	9	0	115	0	102	60	45	51	2.94	1		0.001100
22	113	9	0	117	48	0	60	45	51	2.94	1		0.001100
16	72	3	0	145	121	0	55	48	55	3.29	0		0.006200
16	73	6	0	97	121	114	48	41	57	1.32	0		0.003400
16	74	6	0	145	121	55	48	41	57	1.32	0		0.003400
16	77	10	0	145	121	112	40	30	57	2.99	0		0.012500
16	71	2	0	117	93	0	51	22	27	1.66	0		0.007400
16	75	7	0	175	0	0	37	31	25	2.68	0		0.011700
16	76	9	0	109	48	51	60	45	51	2.94	1		0.001100
8	30	8	0	177	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	177	48	31	49	47	31	4.57	0		0.009900
8	33	10	0	175	0	25	40	30	57	2.99	0		0.012500
8	34	10	0	175	0	82	40	30	57	2.99	0		0.012500
8	29	4	1	117	93	27	20	39	51	4.16	0		0.026600
8	32	9	0	100	48	102	60	45	51	2.94	1		0.001100
4	16	3	0	169	45	62	55	48	55	3.29	0		0.006200
4	15	1	0	160	45	117	57	31	42	2.45	0		0.006900
4	17	8	0	200	121	0	49	47	31	4.57	0		0.009900
4	18	8	0	200	121	31	49	47	31	4.57	0		0.009900


