Name:				7_Manual_n50_m100_bt100_2_184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.43
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		15 8 2 5 20 12 17 16 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
14	28	52	0	0	84	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	84	60	60	57	35	3.12	0		0.004600
14	26	33	0	0	84	95	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
16	32	21	0	76	60	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	144	0	51	24	58	2.46	0		0.010100
16	33	43	0	0	144	58	42	26	43	3.50	0		0.016000
16	31	17	1	0	60	29	23	59	25	3.25	0		0.012000
16	34	63	0	0	60	54	41	21	39	2.58	0		0.015000
17	37	97	0	118	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	77	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	144	101	20	46	41	3.13	0		0.017000
12	21	13	0	76	117	0	53	55	48	4.65	0		0.008000
12	22	91	0	76	60	48	42	35	36	3.50	0		0.011900
20	44	21	0	76	95	48	59	57	48	4.47	0		0.006600
20	42	4	0	76	95	96	59	35	54	2.06	0		0.005000
20	43	5	0	135	60	0	40	36	59	2.13	0		0.007400
5	6	6	0	135	96	0	52	60	25	1.31	0		0.002100
2	3	67	0	135	96	25	63	60	60	21.38	0		0.028300
2	2	3	0	135	96	85	61	60	60	2.94	0		0.004000
8	12	9	0	77	0	120	111	60	60	14.48	0		0.010900
8	13	24	0	135	60	59	33	33	26	2.34	0		0.010800
15	30	48	0	198	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	135	96	145	43	44	41	1.32	0		0.003500


