Name:				113_Manual_n200_m400_bt10_3_298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.42
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		18 11 20 2 1 10 4 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	2	0	0	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	60	0	55	45	33	4.16	0		0.008400
15	29	2	0	0	105	0	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
4	7	3	0	116	60	0	60	60	60	15.78	0		0.021900
4	8	6	1	0	60	33	32	54	41	4.89	0		0.014200
10	20	9	0	116	120	0	58	30	40	1.60	0		0.004600
10	18	1	0	116	120	40	46	39	35	2.42	0		0.006700
10	19	8	0	116	0	60	33	51	32	4.16	0		0.012400
1	1	2	0	176	0	0	116	60	60	12.22	0		0.008800
1	2	7	0	149	0	60	108	60	60	2.07	0		0.001600
1	3	8	0	116	51	60	33	51	32	4.16	0		0.012400
2	5	7	0	149	0	120	108	60	60	2.07	0		0.001600
2	4	5	0	174	120	0	55	45	33	4.16	0		0.008400
20	42	5	0	174	120	33	55	45	33	4.16	0		0.008400
20	40	1	0	174	120	66	46	39	35	2.42	0		0.006700
20	43	8	0	149	60	60	33	51	32	4.16	0		0.012400
20	44	10	0	149	60	92	36	40	27	2.74	0		0.009500
20	41	4	0	149	60	119	28	21	32	3.94	0		0.033500
11	21	2	0	185	60	0	116	60	60	12.22	0		0.008800
11	22	6	1	174	120	101	32	54	41	4.89	0		0.014200
18	37	1	0	174	120	142	46	39	35	2.42	0		0.006700
18	38	8	0	229	120	0	33	51	32	4.16	0		0.012400


