Name:				2_Manual_n50_m100_bt10_2_234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.05
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		11 9 14 4 7 2 8 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	33	5	0	0	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	60	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	0	35	58	59	1.40	0		0.003400
16	31	10	0	0	0	60	76	60	60	11.75	0		0.012900
8	13	2	0	0	60	60	51	55	35	3.76	0		0.006700
8	14	4	0	0	120	59	39	39	60	2.08	0		0.006800
8	15	4	0	0	60	95	39	39	60	2.08	0		0.006800
8	16	7	0	0	120	119	30	35	42	4.20	0		0.020000
2	4	8	0	63	60	0	114	60	60	15.46	0		0.011300
2	2	3	0	76	0	60	55	56	46	3.31	0		0.005400
2	3	6	0	0	99	95	35	20	23	3.83	0		0.027400
7	12	8	0	51	60	60	114	60	60	15.46	0		0.011300
4	8	9	0	76	0	106	63	60	60	13.56	0		0.017900
4	6	2	1	58	120	0	51	55	35	3.76	0		0.006700
4	7	7	0	58	120	35	30	35	42	4.20	0		0.020000
14	27	2	1	113	120	0	51	55	35	3.76	0		0.006700
14	28	7	0	58	120	77	30	35	42	4.20	0		0.020000
9	17	5	0	51	60	120	119	60	60	17.50	0		0.012300
9	18	9	0	139	0	0	63	60	60	13.56	0		0.017900
11	22	5	0	177	60	0	119	60	60	17.50	0		0.012300
11	21	3	0	139	0	60	55	56	46	3.31	0		0.005400
11	20	1	1	88	120	35	35	58	59	1.40	0		0.003400


