Name:				113_Manual_n200_m400_bt10_3_484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.23
Calculation_Time:		3.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		10 21 15 1 2 17 14 4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	2	0	0	0	0	116	60	60	12.22	0		0.008800
11	22	6	0	0	60	0	32	54	41	4.89	0		0.014200
4	7	3	0	0	114	0	60	60	60	15.78	0		0.021900
17	35	3	0	0	114	60	60	60	60	15.78	0		0.021900
14	27	5	0	32	60	0	55	45	33	4.16	0		0.008400
14	28	10	1	0	60	41	36	40	27	2.74	0		0.009500
10	19	8	1	0	60	68	33	51	32	4.16	0		0.012400
4	8	6	0	60	114	0	32	54	41	4.89	0		0.014200
2	5	7	0	0	0	60	108	60	60	2.07	0		0.001600
1	2	7	0	0	0	120	108	60	60	2.07	0		0.001600
1	1	2	0	92	60	0	116	60	60	12.22	0		0.008800
2	4	5	0	0	114	120	55	45	33	4.16	0		0.008400
1	3	8	1	0	114	153	33	51	32	4.16	0		0.012400
15	29	2	0	116	0	0	116	60	60	12.22	0		0.008800
15	30	2	0	108	0	60	116	60	60	12.22	0		0.008800
10	18	1	0	92	120	0	46	39	35	2.42	0		0.006700
10	20	9	0	92	120	35	58	30	40	1.60	0		0.004600
15	31	3	0	208	60	0	60	60	60	15.78	0		0.021900
17	36	9	1	60	114	41	58	30	40	1.60	0		0.004600
21	45	2	0	108	0	120	116	60	60	12.22	0		0.008800


