Name:				21_Manual_n50_m300_bt10_1_423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.54
Calculation_Time:		3.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		8 22 18 12 16 2 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
11	44	6	0	0	0	57	48	41	57	1.32	0		0.003400
11	43	4	0	0	41	52	20	39	51	4.16	0		0.026600
11	45	7	0	0	86	57	37	31	25	2.68	0		0.011700
11	46	9	0	0	117	51	60	45	51	2.94	1		0.001100
2	5	3	0	40	41	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	0	114	48	41	57	1.32	0		0.003400
2	6	5	1	0	86	82	31	45	52	4.08	0		0.014600
2	8	7	0	0	86	134	37	31	25	2.68	0		0.011700
2	9	7	0	0	86	159	37	31	25	2.68	0		0.011700
16	72	3	0	45	41	55	55	48	55	3.29	0		0.006200
16	73	6	0	45	41	110	48	41	57	1.32	0		0.003400
16	74	6	0	48	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	48	0	57	40	30	57	2.99	0		0.012500
16	71	2	0	48	0	114	51	22	27	1.66	0		0.007400
16	75	7	0	60	116	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	117	102	60	45	51	2.94	1		0.001100
12	49	3	0	97	89	0	55	48	55	3.29	0		0.006200
12	47	1	0	97	137	0	57	31	42	2.45	0		0.006900
12	48	1	0	97	137	42	57	31	42	2.45	0		0.006900
12	52	8	0	97	89	55	49	47	31	4.57	0		0.009900
12	53	8	0	97	89	86	49	47	31	4.57	0		0.009900
12	54	10	1	60	116	25	40	30	57	2.99	0		0.012500
12	50	4	0	60	116	82	20	39	51	4.16	0		0.026600
12	51	7	0	97	137	84	37	31	25	2.68	0		0.011700
18	83	3	0	97	89	117	55	48	55	3.29	0		0.006200
18	82	1	0	99	0	0	57	31	42	2.45	0		0.006900
18	87	8	0	152	89	0	49	47	31	4.57	0		0.009900
18	84	4	1	97	137	109	20	39	51	4.16	0		0.026600
18	85	4	0	99	0	42	20	39	51	4.16	0		0.026600
18	86	7	0	119	0	42	37	31	25	2.68	0		0.011700
22	105	3	0	152	89	31	55	48	55	3.29	0		0.006200
22	106	6	0	152	89	86	48	41	57	1.32	0		0.003400
22	107	6	0	156	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	100	41	0	49	47	31	4.57	0		0.009900
22	108	7	0	100	41	31	37	31	25	2.68	0		0.011700
22	110	9	0	149	41	0	60	45	51	2.94	1		0.001100
22	111	9	0	137	41	51	60	45	51	2.94	1		0.001100
22	112	9	0	137	41	102	60	45	51	2.94	1		0.001100
22	113	9	0	209	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	152	89	143	49	47	31	4.57	0		0.009900
8	31	8	0	209	45	0	49	47	31	4.57	0		0.009900
8	33	10	0	154	137	0	40	30	57	2.99	0		0.012500
8	34	10	0	154	137	57	40	30	57	2.99	0		0.012500
8	29	4	1	154	137	114	20	39	51	4.16	0		0.026600
8	32	9	0	204	0	51	60	45	51	2.94	1		0.001100


