Name:				428_n060_m400_bt10_34722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.41
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		37 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	7	0	0	0	0	30	12	12	531.11	0		13.014246
28	180	1	0	0	12	0	32	8	11	400.41	0		4.994290
28	181	2	0	0	0	12	20	12	9	234.40	0		9.834638
28	182	2	0	0	0	21	20	12	9	234.40	0		9.834638
28	183	5	0	0	12	11	12	6	12	121.03	0		11.464783
28	184	5	0	12	12	11	12	6	12	121.03	0		11.464783
28	185	5	0	20	0	12	12	6	12	121.03	0		11.464783
37	237	2	0	32	0	0	20	12	9	234.40	0		9.834638
37	242	8	0	32	12	0	25	7	9	244.84	0		12.753652
37	243	9	0	32	0	9	17	10	8	150.98	0		7.701039
37	244	9	0	32	10	9	17	10	8	150.98	0		7.701039
37	241	5	0	20	6	12	12	6	12	121.03	0		11.464783
37	238	3	0	0	20	0	18	5	11	143.50	1		2.790129
37	239	3	0	0	18	11	18	5	11	143.50	1		2.790129
37	240	3	0	18	20	0	18	5	11	143.50	1		2.790129


