Name:				495_n100_m400_bt100_40328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.41
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	194	40	0	0	0	0	23	13	6	332.85	0		23.317689
48	195	74	0	0	0	6	22	13	12	552.62	0		18.599593
48	197	95	0	0	13	0	34	11	13	1158.84	0		10.103180
14	56	58	0	0	13	13	18	7	9	123.19	0		6.175208
48	196	84	0	0	0	18	19	11	12	265.99	1		5.192917
14	54	2	0	23	0	0	32	12	11	872.39	0		13.577009
14	58	99	0	22	0	11	22	7	9	335.35	0		49.431212
14	57	71	0	18	13	13	20	7	9	327.77	0		20.432034
48	193	3	0	0	20	13	27	5	11	210.97	0		21.401446
14	55	21	0	44	0	11	13	13	8	387.13	1		8.653428


