Name:				396_n060_m400_bt10_32118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.48
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		49 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	9	0	0	0	0	18	14	8	213.43	1		5.215565
7	35	3	0	0	14	0	20	7	12	251.85	0		33.835789
7	36	3	0	0	14	12	20	7	12	251.85	0		33.835789
7	34	2	0	18	0	0	16	5	8	82.82	0		17.811167
7	38	9	0	0	0	8	18	14	8	213.43	1		5.215565
7	37	5	0	34	0	0	15	14	11	248.93	0		35.842579
7	40	10	0	0	0	16	10	10	8	299.75	1		6.589046
7	41	10	0	10	0	16	10	10	8	299.75	1		6.589046
7	42	10	0	20	5	0	10	10	8	299.75	1		6.589046
49	317	5	0	34	0	11	15	14	11	248.93	0		35.842579
49	315	1	0	30	14	0	18	11	8	307.16	0		26.586809
49	319	8	0	30	14	8	18	6	14	181.65	0		38.474028
49	320	8	1	49	0	0	18	6	14	181.65	0		38.474028
49	321	8	1	49	0	14	18	6	14	181.65	0		38.474028
49	318	7	1	34	0	22	21	7	8	206.89	0		20.971392
49	316	2	0	30	20	8	16	5	8	82.82	0		17.811167


