Name:				551_n100_m400_bt100_44932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.42
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		53 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	134	18	0	0	0	0	35	13	10	573.77	0		36.987751
35	133	11	0	0	0	10	15	14	14	308.53	0		7.235225
35	135	39	0	0	13	0	29	9	10	424.78	0		34.356264
35	136	40	0	0	14	10	22	6	10	176.88	0		21.771629
35	137	71	0	15	0	10	16	13	8	323.95	1		11.997013
35	138	71	0	15	0	18	16	13	8	323.95	1		11.997013
53	212	61	0	29	13	0	26	10	11	551.86	0		21.604256
53	213	90	0	29	13	11	23	8	11	395.75	0		37.784175
53	211	53	0	29	13	22	30	8	7	226.63	0		29.033024
53	209	40	0	0	14	20	22	6	10	176.88	0		21.771629
53	210	46	0	35	0	0	20	12	7	449.83	1		6.609472


