Name:				433_n060_m400_bt100_35086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.91
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	34	12	0	0	0	0	26	11	11	386.59	0		9.542941
27	167	22	0	0	11	0	29	12	11	732.33	0		19.393817
7	36	62	0	0	0	11	12	6	9	109.95	0		17.742166
7	35	16	0	26	0	0	22	8	6	203.19	0		6.673127
27	171	34	0	0	6	11	14	12	13	301.41	0		18.508716
27	169	27	0	14	0	11	13	11	14	200.87	0		6.240892
27	170	33	0	29	8	0	27	9	7	264.33	0		30.450385
27	166	16	0	27	0	6	22	8	6	203.19	0		6.673127
27	172	37	0	0	18	11	17	6	10	115.33	0		50.213071
27	168	25	0	0	0	20	13	5	7	62.07	0		8.859990
27	173	45	0	29	8	7	27	12	9	462	1		1.766713
27	174	57	0	27	8	16	28	10	10	777.06	1		11.583325


