Name:				404_n060_m400_bt100_32623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.83
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	64	1	0	0	0	0	30	11	7	403.39	0		9.413186
4	27	70	0	0	11	0	19	11	7	183.24	0		10.720778
4	22	11	0	0	11	7	22	9	6	209.82	0		71.357487
4	24	48	0	0	11	13	29	5	7	197.25	0		12.464617
4	25	56	0	29	11	0	26	6	13	392.39	1		5.212216
4	26	60	1	19	11	0	12	10	6	126.31	1		3.672514
11	66	77	0	0	0	7	28	7	10	264.27	0		12.000980
11	68	88	0	30	0	0	24	10	12	333.49	0		7.873533
4	23	12	0	29	17	0	30	8	12	536.91	0		20.486667
11	65	12	0	0	0	17	30	8	12	536.91	0		20.486667
11	67	87	0	0	11	20	25	6	7	131.42	0		7.015496


