Name:				458_n060_m400_bt10_37323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.47
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	97	1	0	0	0	0	21	8	13	232.63	0		3.289777
15	98	1	0	0	8	0	21	8	13	232.63	0		3.289777
15	99	1	0	0	16	0	21	8	13	232.63	0		3.289777
15	101	3	0	0	0	13	20	14	6	267.63	0		28.135380
15	100	2	0	0	14	13	22	10	6	241.50	0		69.260943
15	102	10	0	0	0	19	22	6	8	159.96	0		6.546185
15	103	10	0	0	6	19	22	6	8	159.96	0		6.546185
14	93	6	0	0	14	19	29	7	9	203.97	0		6.031883
14	91	3	0	22	0	0	20	14	6	267.63	0		28.135380
14	90	2	0	22	14	0	22	10	6	241.50	0		69.260943
14	94	8	0	22	0	6	25	5	6	175.53	0		30.598008
14	95	8	0	22	5	6	25	5	6	175.53	0		30.598008
14	96	8	0	22	10	6	25	5	6	175.53	0		30.598008
14	92	4	0	22	0	12	28	8	14	680.91	1		2.933651


