Name:				426_n060_m400_bt10_34551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.55
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	333	3	0	0	0	0	25	7	14	326.33	0		27.995509
51	334	3	0	0	7	0	25	7	14	326.33	0		27.995509
51	338	10	0	0	14	0	23	7	12	334.43	0		7.826264
49	321	5	0	23	14	0	34	7	14	400.36	0		14.444505
51	337	9	0	0	0	14	32	5	11	190.14	0		7.484927
51	335	7	0	0	14	12	12	9	6	102.52	0		20.925035
49	320	5	0	23	14	14	34	7	14	400.36	0		14.444505
49	323	8	0	0	5	14	24	6	14	265.95	0		15.051701
51	336	9	0	25	0	0	32	5	11	190.14	0		7.484927
49	322	7	0	0	14	18	12	9	6	102.52	0		20.925035
49	319	1	0	25	5	0	30	5	6	162.86	1		2.208689


