Name:				367_n060_m400_bt10_29569
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.14
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	18	4	0	0	0	0	31	12	11	594.85	0		12.789095
3	17	3	0	0	12	0	31	7	14	304.32	0		16.843407
3	15	1	0	0	0	11	24	7	12	315.21	0		15.495558
3	16	2	0	0	12	14	30	7	6	323.77	0		20.551227
13	86	5	0	0	19	0	23	6	6	180.62	0		20.862752
13	89	10	0	31	0	0	23	11	14	1242.39	0		18.501620
13	85	5	0	0	19	6	23	6	6	180.62	0		20.862752
3	19	8	0	0	7	11	26	5	8	123.37	0		3.136750
13	87	6	0	30	0	14	16	13	7	161.96	0		2.440661
13	88	8	0	0	19	12	26	5	8	123.37	0		3.136750
13	90	10	0	31	11	0	23	11	14	1242.39	0		18.501620
13	84	1	0	30	13	14	24	7	12	315.21	0		15.495558


