Name:				402_n060_m400_bt100_32555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.56
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	23	0	0	0	0	30	14	11	844.05	0		27.161555
3	12	39	0	0	0	11	21	13	13	435.70	0		4.005914
3	13	67	0	0	14	0	22	5	12	165.18	0		14.407982
3	14	91	0	0	19	0	22	5	10	215.79	0		18.386872
3	15	100	0	0	0	24	14	8	6	120.31	0		23.058481
25	171	9	0	22	14	0	31	10	12	674.20	0		59.545094
25	174	74	0	30	0	0	19	8	7	107.20	0		4.111648
25	175	79	1	21	0	11	14	10	11	165.68	0		4.060707
25	170	8	0	31	0	7	17	8	12	308.56	0		13.982572
25	172	15	0	0	14	12	26	7	13	355.88	1		21.967229
25	176	81	0	26	14	12	26	9	7	189.90	1		2.826696
25	173	24	0	26	14	19	16	8	6	87.59	1		1.488579


