Name:				429_n060_m400_bt10_34795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.83
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	171	3	0	0	0	0	27	11	7	446.97	0		11.783615
27	172	3	0	0	11	0	27	11	7	446.97	0		11.783615
27	175	7	0	0	0	7	20	6	8	375.93	0		12.669559
27	173	5	0	0	6	7	35	7	10	445.10	1		5.909753
27	174	5	0	0	13	7	35	7	10	445.10	1		5.909753
7	46	10	0	35	0	0	21	10	10	357.83	0		26.393127
7	39	2	0	35	10	0	24	7	12	373.82	0		19.240370
7	38	1	0	35	0	10	21	10	8	456.59	0		25.105358
7	41	6	0	35	17	0	22	8	9	487.19	0		2.780315
7	42	7	0	0	0	15	20	6	8	375.93	0		12.669559
7	43	8	0	0	0	23	17	8	7	220.41	0		30.802039
7	40	5	0	0	8	17	35	7	10	445.10	1		5.909753
7	44	9	0	0	15	17	24	6	8	160.96	1		15.401635
7	45	9	0	35	17	9	24	6	8	160.96	1		15.401635


