Name:				525_n100_m400_bt100_42822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.86
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	125	92	0	0	0	0	28	14	9	778.08	0		13.671312
32	122	78	0	0	14	0	27	10	13	1625.33	0		22.636768
32	121	53	0	0	0	9	25	11	12	499.31	0		10.552626
32	124	89	0	0	14	13	29	9	12	318.44	0		14.851350
10	32	22	0	28	0	0	25	10	11	661.26	0		8.180549
32	123	82	0	0	0	21	24	8	7	199.58	1		6.248408
32	120	11	0	27	14	0	30	11	9	427.94	0		10.982484
10	33	58	0	28	0	11	14	13	7	128.59	0		6.789717
10	35	76	0	29	13	9	25	6	8	557.05	0		25.179494
10	34	66	0	25	0	18	13	7	9	178.66	0		14.019239


