Name:				066_n060_m200_bt10_6347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.24
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	172	4	0	0	0	0	35	9	12	449.75	0		4.555327
53	174	8	0	0	9	0	25	12	8	736.77	0		10.647028
53	173	5	0	0	0	12	20	8	12	472.30	1		6.195062
53	170	2	0	0	9	8	22	10	7	326.65	1		2.708672
53	171	2	0	0	8	15	22	10	7	326.65	1		2.708672
46	149	4	0	25	9	0	35	9	12	449.75	0		4.555327
46	150	6	0	22	8	12	18	9	14	605	0		9.604045
46	151	6	0	40	0	0	18	9	14	605	0		9.604045
46	152	6	0	40	0	14	18	9	14	605	0		9.604045
46	153	7	0	40	9	12	18	11	8	301.65	0		8.371697


