Name:				372_n060_m400_bt100_29901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.63
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	382	13	0	0	0	0	14	14	7	177.68	0		39.888926
58	387	87	0	0	0	7	18	13	6	202.05	0		45.852991
58	385	23	0	0	14	0	14	5	9	61.51	0		3.512511
58	384	23	0	0	19	0	14	5	9	61.51	0		3.512511
8	48	92	0	14	13	0	32	9	7	358.75	0		52.188676
58	386	34	0	0	0	13	22	13	6	304.27	0		16.302465
58	388	100	0	0	0	19	25	8	8	274.18	1		13.984324
8	45	55	0	25	0	0	33	10	8	307.05	0		5.154197
8	47	74	0	25	0	8	22	9	11	310.01	0		5.560173
8	46	70	0	25	0	19	23	9	10	301.59	0		7.861228
58	383	19	0	0	13	9	14	6	13	146.87	0		6.042842
8	44	20	0	14	13	7	25	11	7	293.60	1		7.526282
8	49	100	0	14	13	14	25	8	8	274.18	1		13.984324


