Name:				483_n100_m400_bt3_39477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.16
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	239	2	0	0	0	0	33	9	10	826.94	0		20.743015
61	237	1	0	0	9	0	16	11	12	212.20	0		2.885808
61	238	1	0	0	9	12	16	11	12	212.20	0		2.885808
61	240	3	0	0	0	10	19	9	10	624.90	1		4.626544
61	241	3	0	0	0	20	19	9	10	624.90	1		4.626544
52	201	2	0	16	9	0	33	9	10	826.94	0		20.743015
52	198	1	0	19	0	10	16	11	12	212.20	0		2.885808
52	199	1	1	49	0	0	16	11	12	212.20	0		2.885808
52	200	1	1	49	0	12	16	11	12	212.20	0		2.885808
52	202	3	0	16	11	10	19	9	10	624.90	1		4.626544
52	203	3	0	16	11	20	19	9	10	624.90	1		4.626544


