Name:				546_n100_m400_bt10_44554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.11
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	66	8	0	0	0	0	34	11	13	1242.99	0		5.875313
17	65	5	0	0	11	0	34	5	9	260.37	0		6.443239
17	63	3	0	0	16	0	22	8	6	222.24	0		14.705456
17	64	3	0	0	16	6	22	8	6	222.24	0		14.705456
31	121	9	0	0	0	13	34	11	11	796.03	0		22.131395
31	119	4	0	34	0	0	15	10	12	390.38	0		13.913648
31	120	5	0	0	11	9	34	5	9	260.37	0		6.443239
31	122	10	0	34	10	0	26	10	9	507.31	1		3.239021
31	123	10	0	34	10	9	26	10	9	507.31	1		3.239021
31	124	10	0	34	10	18	26	10	9	507.31	1		3.239021


