Name:				134_n060_m200_bt100_11262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.16
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	73	47	0	0	0	0	17	14	14	430.25	0		21.743377
22	72	27	0	0	0	14	21	13	9	514.71	0		11.488479
22	71	18	0	17	0	0	13	12	13	422.17	0		10.849199
22	70	9	0	0	14	0	21	9	6	217.54	0		18.117148
49	157	43	0	21	12	0	35	8	13	474.93	0		11.681630
49	160	81	0	21	12	13	30	7	14	381.29	0		14.098919
49	158	71	0	30	0	0	30	7	8	397.46	0		36.804910
49	159	71	0	30	0	8	30	7	8	397.46	0		36.804910
49	156	15	0	0	14	6	19	9	14	328.24	1		7.595913


