Name:				422_n060_m400_bt3_34274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.31
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	3	0	0	0	0	30	8	10	513.43	0		20.853856
4	22	2	0	0	8	0	15	13	13	490.22	0		64.415974
8	49	1	0	0	8	13	12	10	9	320.57	1		5.073620
4	21	2	0	15	8	0	15	13	13	490.22	0		64.415974
4	25	3	0	0	0	10	30	8	10	513.43	0		20.853856
8	50	2	0	12	8	13	15	13	13	490.22	0		64.415974
4	23	3	0	0	0	20	30	8	10	513.43	0		20.853856
8	52	2	0	30	0	0	15	13	13	490.22	0		64.415974
8	53	3	0	30	13	0	30	8	10	513.43	0		20.853856
8	51	2	0	30	0	13	15	13	13	490.22	0		64.415974


