Name:				517_n100_m400_bt10_42280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.46
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		64 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	283	4	0	0	0	0	24	11	11	1451.92	1		5.307686
74	285	5	0	0	11	0	13	11	11	382.27	0		11.858141
74	287	10	0	0	11	11	13	8	9	375.70	0		60.852534
74	286	5	0	13	11	0	13	11	11	382.27	0		11.858141
74	282	3	0	24	0	0	28	10	10	457.07	0		24.641921
64	242	8	0	24	0	10	27	7	10	655.04	0		18.309790
64	240	7	0	26	10	0	29	10	11	568.18	0		14.193701
74	284	4	0	0	0	11	24	11	11	1451.92	1		5.307686
64	244	10	0	0	11	20	13	8	9	375.70	0		60.852534
64	241	7	0	13	11	11	29	10	11	568.18	0		14.193701
64	243	9	0	24	0	20	26	7	9	496.64	1		4.378987


