Name:				294_n100_m200_bt10_22870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1523.15
Calculation_Time:		7.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		15 30 38 39 26 22 1 23 42 35 6 17 29 21 11 8 4 16 28 33 7 9 12 36 25 5 31 3 24 37 32 19 34 13 40 18 10 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	29	3	0	7	22	17	7	3	6	64.89	0		15.438672
4	6	7	0	22	0	18	11	7	5	240.34	0		56.663063
4	5	6	0	27	14	6	15	6	5	330.05	1		13.568816
8	14	10	0	22	0	23	12	7	4	122.16	0		8.375731
8	12	1	0	14	21	5	11	3	5	66.05	0		6.185312
8	13	9	0	0	9	18	11	3	3	93.51	1		5.896939
11	21	2	0	22	7	18	12	5	6	267.95	0		63.536717
11	20	1	0	14	21	10	11	3	5	66.05	0		6.185312
21	39	5	0	14	21	15	11	3	5	131.35	0		21.880342
21	40	5	0	14	21	20	11	3	5	131.35	0		21.880342
29	58	7	0	34	0	0	11	7	5	240.34	0		56.663063
29	57	5	0	12	21	25	11	3	5	131.35	0		21.880342
29	56	3	0	22	7	24	7	3	6	64.89	0		15.438672
17	33	7	0	34	7	0	11	7	5	240.34	0		56.663063
17	32	2	0	34	0	5	12	5	6	267.95	0		63.536717
6	8	6	0	27	13	11	15	6	5	330.05	1		13.568816
35	69	5	0	33	20	0	11	3	5	131.35	0		21.880342
42	84	4	0	43	14	0	16	6	6	312.84	0		14.613765
42	85	7	0	34	5	5	11	7	5	240.34	0		56.663063
42	86	9	0	0	12	18	11	3	3	93.51	1		5.896939
23	44	7	0	34	5	10	11	7	5	240.34	0		56.663063
23	45	8	0	22	0	27	9	6	3	136.20	0		9.736450
1	1	4	0	42	14	6	16	6	6	312.84	0		14.613765
22	41	2	0	34	0	11	12	5	6	267.95	0		63.536717
22	42	2	0	34	5	15	12	5	6	267.95	0		63.536717
22	43	3	0	25	21	5	7	3	6	64.89	0		15.438672
26	51	10	0	42	14	12	12	7	4	122.16	0		8.375731
26	50	8	0	34	5	21	9	6	3	136.20	0		9.736450
39	78	2	0	29	7	24	12	5	6	267.95	0		63.536717
39	79	10	0	42	14	16	12	7	4	122.16	0		8.375731
38	75	4	0	42	14	20	16	6	6	312.84	0		14.613765
38	77	10	0	42	14	26	12	7	4	122.16	0		8.375731
38	76	5	0	34	0	17	11	3	5	131.35	0		21.880342
30	59	1	0	34	0	22	11	3	5	66.05	0		6.185312
15	28	8	0	46	0	0	9	6	3	136.20	0		9.736450
15	27	3	0	25	21	11	7	3	6	64.89	0		15.438672


