Name:				525_n100_m400_bt100_42849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.44
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	228	24	0	0	0	0	28	14	14	716.58	0		5.205680
58	230	45	0	0	0	14	28	13	12	844.02	0		14.315827
58	227	23	0	28	0	0	12	12	13	440.40	0		36.065251
58	229	36	0	0	14	0	20	7	8	139.36	0		59.665239
58	226	7	0	0	14	8	25	7	6	259.02	0		23.677602
45	174	45	0	28	12	0	28	13	12	844.02	0		14.315827
45	177	89	0	0	13	14	29	9	12	318.44	0		14.851350
45	175	58	0	28	0	13	14	13	7	128.59	0		6.789717
45	176	87	0	28	0	20	14	6	10	100.77	0		9.098016


