Name:				430_n060_m400_bt10_34880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.46
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	13	3	0	0	0	0	19	11	10	256.72	0		7.559119
3	14	3	0	0	11	0	19	11	10	256.72	0		7.559119
3	12	1	0	0	0	10	13	7	12	173.07	0		5.619017
3	15	6	0	0	7	10	21	6	13	214.49	0		3.238287
3	16	7	0	21	0	0	33	13	10	659.98	1		2.509455
25	166	3	0	0	13	10	19	11	10	256.72	0		7.559119
25	165	1	0	19	13	0	13	7	12	173.07	0		5.619017
25	167	7	0	21	0	10	33	13	10	659.98	1		2.509455
25	168	7	0	21	0	20	33	13	10	659.98	1		2.509455
25	169	10	0	0	13	20	14	9	7	1029.64	1		18.202606


