Name:				523_n100_m400_bt100_42708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.85
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	37	87	0	0	0	0	32	12	14	968.50	0		17.426270
11	33	4	0	0	12	0	16	12	13	448.26	0		25.558476
11	32	3	0	0	0	14	19	12	8	201.09	0		38.311319
11	36	74	0	0	12	13	12	11	9	699.19	0		24.516183
11	35	69	0	0	0	22	21	12	7	180.73	1		7.686659
31	115	92	0	16	12	0	32	13	13	918.57	0		22.059989
11	34	63	0	32	0	0	23	5	6	112.02	1		3.077895
31	112	30	0	12	12	13	22	12	7	239.12	0		6.260129
31	114	48	0	12	12	20	23	11	6	198.29	0		41.977961
31	113	46	0	32	5	0	19	5	8	121.88	0		34.295845


