Name:				550_n100_m400_bt10_44857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.84
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		94 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	148	4	0	0	0	0	17	14	12	529.45	1		3.032291
38	149	5	0	0	14	0	15	7	6	224.53	0		15.048552
38	152	8	0	0	14	6	18	7	13	166	0		5.397845
38	151	7	0	17	0	0	34	6	12	412.29	0		59.615188
38	150	7	0	17	6	0	34	6	12	412.29	0		59.615188
94	369	2	0	17	0	12	32	10	12	409.87	0		18.206871
94	373	7	0	18	12	0	34	6	12	412.29	0		59.615188
94	374	7	0	18	18	0	34	6	12	412.29	0		59.615188
94	372	6	0	18	10	12	12	9	12	232.53	0		8.113148
94	371	5	0	0	14	19	15	7	6	224.53	0		15.048552
94	370	4	0	0	0	12	17	14	12	529.45	1		3.032291


