Name:				368_n060_m400_bt10_29619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.96
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	215	5	0	0	0	0	35	10	8	556.21	0		8.524908
33	216	5	0	0	10	0	35	10	8	556.21	0		8.524908
33	217	5	0	0	0	8	35	10	8	556.21	0		8.524908
33	214	4	0	0	20	0	34	5	8	276.29	0		6.335026
33	218	7	0	0	10	8	20	10	14	351.20	1		4.180642
28	186	10	0	0	0	16	35	8	6	169.82	0		23.866849
28	183	4	0	0	20	8	34	5	8	276.29	0		6.335026
28	181	3	0	0	20	16	20	5	13	150.77	0		19.189506
28	182	3	0	20	10	8	20	5	13	150.77	0		19.189506
28	185	9	0	0	0	22	15	7	7	141.52	0		14.493333
28	184	7	0	35	0	0	20	10	14	351.20	1		4.180642


