Name:				580_n100_m400_bt10_47058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.51
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	167	9	0	0	0	0	21	9	14	548.21	0		20.642175
42	165	6	0	0	9	0	18	7	14	331	0		4.997191
42	166	8	0	0	0	14	22	11	6	211.30	0		3.891882
42	168	10	0	0	16	0	22	6	12	271.75	1		3.874604
18	70	4	0	22	0	0	33	12	6	373.04	0		8.417304
18	71	4	0	22	12	0	33	12	6	373.04	0		8.417304
18	72	6	0	22	0	6	18	7	14	331	0		4.997191
18	73	8	0	0	0	20	22	11	6	211.30	0		3.891882
18	69	1	0	22	7	6	27	14	13	1274.91	1		2.738946
18	74	10	0	0	16	12	22	6	12	271.75	1		3.874604


