Name:				073_n060_m200_bt100_6769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.89
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	50	73	0	0	0	0	22	10	14	668.74	0		19.161186
15	48	18	0	0	10	0	15	12	13	279.92	0		6.186405
15	49	66	0	0	0	14	18	10	11	387.19	0		29.551527
15	47	2	0	15	10	0	27	5	13	404.83	1		3.764963
2	8	62	0	15	15	0	31	8	13	615.32	0		66.805279
2	4	4	0	0	10	13	25	10	7	351.49	1		4.363788
2	5	31	0	22	0	0	29	8	8	198.86	0		4.178928
2	7	55	0	0	10	20	22	11	8	489.10	1		5.119478
2	6	40	0	22	0	8	25	9	13	363.77	0		18.557935


