Name:				577_n100_m400_bt10_46892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.14
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	29	10	0	0	0	0	28	14	7	407.41	1		3.232145
8	27	9	0	0	14	0	26	8	9	357.07	0		24.074778
8	28	10	0	0	0	7	28	14	7	407.41	1		3.232145
8	26	4	0	28	0	0	17	14	10	605.41	0		17.705525
8	30	10	0	0	0	14	28	14	7	407.41	1		3.232145
56	215	3	0	28	0	10	20	14	9	315.69	0		28.938433
56	214	2	0	28	0	19	22	14	8	283.38	0		11.460255
56	216	6	0	0	14	9	14	7	11	346.03	0		26.162023
56	217	6	0	14	14	9	14	7	11	346.03	0		26.162023
56	218	8	0	26	14	0	30	9	7	366.07	1		2.370603
56	219	10	0	0	0	21	28	14	7	407.41	1		3.232145


