Name:				430_n060_m400_bt10_34896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.99
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	242	8	0	0	0	0	17	14	11	265.04	0		6.098225
36	241	4	0	0	14	0	35	10	7	339.47	0		4.330727
36	240	3	0	0	0	11	19	11	10	256.72	0		7.559119
36	243	9	0	0	14	7	19	8	8	130.33	0		10.957637
22	142	3	0	19	0	0	19	11	10	256.72	0		7.559119
36	244	9	0	0	14	15	19	8	8	130.33	0		10.957637
22	145	8	0	19	0	10	17	14	11	265.04	0		6.098225
36	239	1	0	19	14	7	13	7	12	173.07	0		5.619017
22	143	4	0	0	0	21	35	10	7	339.47	0		4.330727
36	245	10	0	0	14	23	14	9	7	1029.64	1		18.202606
22	144	5	1	38	0	0	24	12	6	243.60	0		4.148495
22	141	1	0	38	0	6	13	7	12	173.07	0		5.619017
22	146	10	0	38	7	6	14	9	7	1029.64	1		18.202606
22	147	10	0	38	16	6	14	9	7	1029.64	1		18.202606


