Name:				126_n060_m200_bt10_10920
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.90
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	141	7	0	0	0	0	23	5	9	379.70	0		13.291288
42	140	2	0	0	5	0	32	10	9	627.44	0		13.599436
42	139	2	0	0	15	0	32	10	9	627.44	0		13.599436
54	179	1	0	0	0	9	33	11	6	704.77	0		5.754427
42	143	9	0	0	11	9	25	14	6	291.11	1		3.784125
54	180	2	0	0	0	15	32	10	9	627.44	0		13.599436
54	181	3	0	32	11	0	26	10	10	504.56	0		60.522185
54	178	1	0	0	0	24	33	11	6	704.77	0		5.754427
42	142	7	0	23	0	0	23	5	9	379.70	0		13.291288
54	182	4	0	32	11	10	13	13	10	376.51	0		8.844199


