Name:				421_n060_m400_bt3_34148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.88
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	264	2	0	0	0	0	30	12	7	1544.23	0		55.740818
41	265	2	0	0	12	0	30	12	7	1544.23	0		55.740818
41	266	2	0	0	0	7	30	12	7	1544.23	0		55.740818
41	267	2	0	0	12	7	30	12	7	1544.23	0		55.740818
41	262	1	0	0	0	14	14	5	12	94.97	0		5.921469
41	263	1	0	0	5	14	14	5	12	94.97	0		5.921469
20	137	2	0	0	10	14	30	12	7	1544.23	0		55.740818
20	138	2	0	30	0	0	30	12	7	1544.23	0		55.740818
20	139	2	0	0	10	21	30	12	7	1544.23	0		55.740818
20	134	1	0	14	0	14	14	5	12	94.97	0		5.921469
20	135	1	0	14	5	14	14	5	12	94.97	0		5.921469
20	136	1	0	30	12	0	14	5	12	94.97	0		5.921469


