Name:				451_n060_m400_bt3_36755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.57
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	3	0	0	0	0	22	13	8	254.51	0		28.852677
32	216	3	0	0	0	8	22	13	8	254.51	0		28.852677
32	217	3	0	0	0	16	22	13	8	254.51	0		28.852677
32	212	1	0	0	13	0	30	5	10	437.09	0		25.701452
32	213	1	0	0	18	0	30	5	10	437.09	0		25.701452
32	214	2	0	0	13	10	29	9	5	252.94	1		1.292223
15	101	1	0	22	0	0	30	5	10	437.09	0		25.701452
15	102	1	0	22	5	0	30	5	10	437.09	0		25.701452
15	103	1	0	22	0	10	30	5	10	437.09	0		25.701452
15	104	1	0	22	5	10	30	5	10	437.09	0		25.701452
15	105	1	0	22	0	20	30	5	10	437.09	0		25.701452
15	106	2	0	0	13	15	29	9	5	252.94	1		1.292223
15	107	2	0	0	13	20	29	9	5	252.94	1		1.292223
15	108	2	0	0	13	25	29	9	5	252.94	1		1.292223


