Name:				434_n060_m400_bt100_35108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.31
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	4	0	0	0	0	23	11	12	361.52	0		26.121733
10	62	1	0	0	11	0	29	7	7	189.71	0		23.614410
10	64	29	0	0	0	12	12	11	10	141.16	0		19.576089
10	65	40	0	0	11	7	13	8	6	152.77	0		47.200239
10	66	63	0	0	11	13	13	8	6	199.59	0		28.656476
4	27	85	0	23	0	0	27	10	8	486.11	0		39.687578
4	24	36	0	23	0	8	27	9	12	380.39	0		18.757315
4	28	97	0	0	19	0	29	5	10	241.99	0		18.695685
4	29	100	0	23	0	20	33	6	7	168.34	0		28.481419
4	21	11	0	29	10	0	21	8	8	165.26	0		28.740804
4	25	51	0	23	9	8	27	7	6	161.53	0		39.418749
4	22	23	0	23	9	14	21	7	9	152.57	1		4.853226
4	23	25	0	29	18	0	23	7	8	179.67	1		3.812229
4	26	53	0	0	0	22	16	11	7	350.63	1		2.539741


