Name:				371_n060_m400_bt100_29832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.64
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	104	43	0	0	0	0	20	13	12	365.72	0		14.665884
15	107	97	0	0	13	0	18	9	13	246.90	0		33.091127
15	105	70	0	0	0	12	26	5	14	353.57	0		23.116086
15	106	81	0	0	5	12	20	7	8	171.90	0		9.197680
15	103	39	0	0	12	13	20	8	6	183.36	0		10.616613
15	101	21	0	18	13	0	20	6	12	150.84	1		6.860367
15	102	21	0	18	19	0	20	6	12	150.84	1		6.860367
12	77	12	0	26	0	0	24	13	12	530.86	0		7.225217
12	80	23	0	0	12	19	19	9	9	291.17	0		5.884167
12	78	16	0	20	5	12	29	6	8	223.15	0		10.402498
12	79	20	0	38	13	0	15	9	10	250.46	0		18.347250
12	81	56	0	38	13	10	14	10	8	157.02	0		8.292781
12	82	72	0	0	5	20	22	6	6	150.92	0		11.058818


