Name:				580_n100_m400_bt10_47082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.07
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	6	0	0	0	0	18	7	14	331	0		4.997191
18	74	10	0	0	7	0	22	6	12	271.75	1		3.874604
18	70	4	0	0	13	0	33	12	6	373.04	0		8.417304
18	73	8	0	0	13	6	22	11	6	211.30	0		3.891882
18	69	1	0	0	7	12	27	14	13	1274.91	1		2.738946
18	71	4	0	22	0	0	33	12	6	373.04	0		8.417304
16	64	5	0	27	0	6	32	14	8	712.46	0		12.268543
16	63	1	0	27	0	14	27	14	13	1274.91	1		2.738946
16	65	10	0	0	0	14	22	6	12	271.75	1		3.874604


