Name:				370_n060_m400_bt10_29783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.50
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		41 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	191	10	0	0	0	0	21	10	9	355.80	0		38.068402
29	190	7	0	0	10	0	27	9	10	586.94	0		25.451622
29	188	2	0	0	0	9	25	7	7	265.58	0		33.467127
41	272	10	0	0	10	10	21	10	9	355.80	0		38.068402
41	266	4	0	0	10	19	26	9	9	563.88	0		45.053023
41	268	5	0	0	19	0	18	6	7	148.42	0		26.908423
41	271	10	0	25	0	0	21	10	9	355.80	0		38.068402
29	189	2	0	0	0	16	25	7	7	265.58	0		33.467127
41	264	1	0	0	0	23	23	9	7	176.69	0		25.554749
41	270	9	0	25	0	9	20	9	8	165.16	0		41.691532
41	267	5	0	18	19	0	18	6	7	148.42	0		26.908423
41	265	3	1	46	0	0	20	12	8	399.47	0		36.940500
41	269	8	1	46	0	8	21	12	11	279.47	1		1.962827


