Name:				581_n100_m400_bt100_47162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		166.67
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	62	84	0	0	0	0	35	12	8	349.52	0		8.445344
15	61	23	0	0	12	0	29	8	8	316.62	0		7.131924
15	63	99	0	0	0	8	30	8	11	333.17	1		3.987081
38	151	3	0	0	8	8	33	14	13	1004.65	0		26.536651
38	154	53	0	35	0	0	20	11	13	539.29	0		15.684383
38	153	50	0	0	8	21	12	12	8	126.91	0		15.780291
38	156	69	0	29	12	0	31	11	7	380.39	1		5.414729
38	152	14	0	33	0	13	14	11	13	330.13	1		2.944727
38	155	67	0	0	0	19	12	5	11	103.92	1		4.379497


