Name:				454_n060_m400_bt3_37096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.36
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		43 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	153	2	0	0	0	0	12	7	8	226.98	1		6.649645
24	151	1	0	0	7	0	29	10	13	501.51	0		3.496394
24	152	1	0	0	7	13	29	10	13	501.51	0		3.496394
24	155	3	0	0	17	0	24	7	7	566.87	0		29.529261
24	156	3	0	0	17	7	24	7	7	566.87	0		29.529261
24	157	3	0	0	17	14	24	7	7	566.87	0		29.529261
24	158	3	0	12	0	0	24	7	7	566.87	0		29.529261
24	150	1	0	29	7	0	29	10	13	501.51	0		3.496394
24	154	2	0	0	0	8	12	7	8	226.98	1		6.649645
43	279	1	0	29	7	13	29	10	13	501.51	0		3.496394
43	281	3	0	0	17	21	24	7	7	566.87	0		29.529261
43	282	3	0	12	0	7	24	7	7	566.87	0		29.529261
43	280	2	0	0	0	16	12	7	8	226.98	1		6.649645


