Name:				397_n060_m400_bt10_32157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.06
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	272	7	0	0	0	0	18	12	12	292.69	0		11.379043
12	79	7	0	0	12	0	18	12	12	292.69	0		11.379043
41	271	6	0	18	0	0	34	10	8	337.15	0		2.739340
41	270	5	0	0	0	12	19	9	6	251.45	1		2.938249
41	273	7	0	19	0	8	18	12	12	292.69	0		11.379043
12	80	10	0	18	12	0	33	12	11	495.81	0		7.769657
12	77	3	0	18	12	11	32	10	11	920.53	1		3.641926
12	78	5	0	18	12	22	19	9	6	251.45	1		2.938249
41	274	8	0	19	0	20	14	11	9	146.35	0		3.994811


