Name:				494_n100_m400_bt100_40211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.13
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	69	32	0	0	0	0	27	14	12	754.62	0		7.728900
17	71	93	0	0	14	0	29	8	11	510.65	0		17.292968
17	68	6	0	0	0	12	19	6	9	217.37	0		10.555839
17	70	35	0	0	14	11	22	10	10	494.31	1		12.829082
4	19	52	0	27	0	0	31	14	7	636.77	0		17.337324
4	15	10	0	27	0	7	21	14	10	410.28	0		23.240356
4	16	24	0	0	6	12	27	7	11	390.54	0		6.355619
4	17	27	0	29	14	0	29	9	6	317.99	0		7.354576
4	18	31	0	0	6	23	30	6	7	416.54	0		21.875019


