Name:				394_n060_m400_bt3_31908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.65
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		21 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	2	0	0	0	0	25	10	7	364.48	0		41.402413
25	170	2	0	0	10	0	25	10	7	364.48	0		41.402413
25	171	2	0	0	0	7	25	10	7	364.48	0		41.402413
25	172	2	0	0	10	7	25	10	7	364.48	0		41.402413
25	173	3	0	0	20	0	17	5	7	235.42	0		65.693871
25	174	3	0	0	20	7	17	5	7	235.42	0		65.693871
25	167	1	0	0	0	14	21	9	8	242.86	1		1.093841
25	168	1	0	0	9	14	21	9	8	242.86	1		1.093841
21	141	2	0	25	0	0	25	10	7	364.48	0		41.402413
21	142	2	0	25	10	0	25	10	7	364.48	0		41.402413
21	143	2	0	25	0	7	25	10	7	364.48	0		41.402413
21	144	3	0	0	18	14	17	5	7	235.42	0		65.693871
21	145	3	0	0	18	21	17	5	7	235.42	0		65.693871
21	146	3	0	17	20	0	17	5	7	235.42	0		65.693871
21	138	1	0	0	0	22	21	9	8	242.86	1		1.093841
21	139	1	0	0	9	22	21	9	8	242.86	1		1.093841
21	140	1	0	21	0	14	21	9	8	242.86	1		1.093841


