Name:				573_n100_m400_bt3_46675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.89
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	139	2	0	0	0	0	15	9	10	616.77	0		22.537317
36	142	3	0	0	9	0	22	13	6	228.78	1		4.989958
36	141	2	0	0	0	10	15	9	10	616.77	0		22.537317
36	140	2	0	0	0	20	15	9	10	616.77	0		22.537317
34	129	1	0	22	0	0	35	11	9	658.16	0		15.056940
36	143	3	0	0	9	6	22	13	6	228.78	1		4.989958
34	130	1	0	22	11	0	35	11	9	658.16	0		15.056940
34	131	1	0	22	0	9	35	11	9	658.16	0		15.056940
34	132	1	0	15	0	18	35	11	9	658.16	0		15.056940
34	133	2	0	22	11	9	15	9	10	616.77	0		22.537317
34	134	3	0	0	11	12	22	13	6	228.78	1		4.989958


