Name:				371_n060_m400_bt100_29861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.91
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	316	76	0	0	0	0	31	14	11	632.46	0		4.011801
47	312	10	0	0	14	0	31	11	6	211.45	0		7.438618
47	310	9	0	0	0	11	29	5	12	229.19	0		7.668874
47	311	9	0	0	14	6	29	5	12	229.19	0		7.668874
47	314	37	0	0	5	11	21	8	9	183.07	0		12.207979
47	313	14	0	0	19	6	18	5	12	160.54	0		16.415143
47	317	83	0	31	0	0	13	13	6	138.62	0		19.605097
47	315	47	0	0	13	18	17	5	7	106.62	0		9.935886
45	302	96	1	44	0	0	21	13	14	629.68	0		12.067927
45	300	82	0	0	18	18	17	7	11	196.05	0		5.273563
45	301	83	0	31	0	6	13	13	6	138.62	0		19.605097
45	299	80	0	31	13	0	13	9	8	94.70	0		10.602441


