Name:				456_n060_m400_bt10_37217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.31
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	4	0	0	0	0	14	11	14	258.54	0		13.697799
8	54	7	0	0	11	0	29	12	6	226.99	0		8.949938
8	55	7	0	0	11	6	29	12	6	226.99	0		8.949938
8	52	1	0	0	0	14	16	12	8	250.90	0		25.828529
8	56	10	0	0	12	12	22	6	7	143.67	0		27.242776
28	184	7	0	29	0	0	29	12	6	226.99	0		8.949938
8	58	10	0	0	18	12	22	6	7	143.67	0		27.242776
28	181	2	0	29	12	0	30	7	13	344.29	0		30.114013
28	182	4	0	29	0	6	14	11	14	258.54	0		13.697799
28	183	7	0	0	12	19	29	12	6	226.99	0		8.949938
8	57	10	0	29	19	0	22	6	7	143.67	0		27.242776
28	185	8	0	29	11	13	19	8	14	678.89	1		3.251385


