Name:				135_n060_m200_bt100_11289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.72
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	30	27	0	0	0	0	34	5	13	1708.23	1		35.399428
10	32	63	0	0	5	0	23	9	13	763.19	0		13.679865
10	28	17	0	0	14	0	25	9	10	627.73	0		68.178014
10	31	51	0	0	14	10	12	8	14	199.31	0		68.381430
10	29	23	0	34	0	0	16	13	13	899.80	0		12.883015
2	5	4	0	34	0	13	15	13	14	331.54	0		9.962280
2	6	12	0	0	5	13	21	7	7	210.22	0		34.353795
2	8	93	0	25	13	0	32	10	13	887.19	1		4.218941
2	7	24	0	25	13	13	32	6	11	924.41	1		7.903690


